======================================================================
ARENA BACKTEST SNAPSHOT
Generated: 2026-04-12 18:07:26
Database: data/quant.db
  35 | ETHUSDT    | LONG   |    2027.99 |    1950.69 |    -178.42 |  -3.81% |    13 | trailing_stop    | 2025-03-19 08:00 | 2025-03-21 12:00
  36 | ETHUSDT    | LONG   |    2069.16 |    2012.27 |    -129.62 |  -2.75% |    14 | trailing_stop    | 2025-03-24 04:00 | 2025-03-26 12:00
  37 | ETHUSDT    | LONG   |    1918.58 |    1795.22 |    -281.68 |  -6.43% |     8 | trailing_stop    | 2025-04-01 12:00 | 2025-04-02 20:00
  38 | ETHUSDT    | LONG   |    1640.92 |    1583.17 |     -82.39 |  -3.52% |    53 | trailing_stop    | 2025-04-09 16:00 | 2025-04-18 12:00
  39 | ETHUSDT    | LONG   |    1634.54 |    1573.70 |    -161.06 |  -3.72% |     4 | trailing_stop    | 2025-04-21 00:00 | 2025-04-21 16:00
  40 | ETHUSDT    | LONG   |    1703.01 |    1769.92 |    +142.36 |  +3.93% |    83 | trailing_stop    | 2025-04-22 12:00 | 2025-05-06 08:00
  41 | ETHUSDT    | LONG   |    1901.10 |    2496.98 |   +1240.03 | +31.34% |    54 | trailing_stop    | 2025-05-08 00:00 | 2025-05-17 00:00
  42 | ETHUSDT    | LONG   |    2607.59 |    2574.41 |     -72.55 |  -1.27% |    21 | trailing_stop    | 2025-05-27 04:00 | 2025-05-30 16:00
  43 | ETHUSDT    | LONG   |    2680.13 |    2642.65 |     -77.75 |  -1.40% |    18 | trailing_stop    | 2025-06-09 20:00 | 2025-06-12 20:00
  44 | ETHUSDT    | LONG   |    2604.73 |    2500.52 |    -195.18 |  -4.00% |    11 | trailing_stop    | 2025-07-02 16:00 | 2025-07-04 12:00
  45 | ETHUSDT    | LONG   |    2610.61 |    3587.75 |   +1648.70 | +37.43% |    90 | trailing_stop    | 2025-07-08 16:00 | 2025-07-23 16:00
  46 | ETHUSDT    | LONG   |    3827.00 |    4430.86 |    +814.53 | +15.78% |    49 | trailing_stop    | 2025-08-07 08:00 | 2025-08-15 12:00
  47 | ETHUSDT    | LONG   |    4616.08 |    4420.34 |    -257.39 |  -4.24% |    19 | trailing_stop    | 2025-08-22 12:00 | 2025-08-25 16:00
  48 | ETHUSDT    | LONG   |    4480.03 |    4275.92 |    -269.05 |  -4.56% |     7 | trailing_stop    | 2025-09-03 12:00 | 2025-09-04 16:00
  49 | ETHUSDT    | LONG   |    4298.20 |    4511.99 |    +252.65 |  +4.97% |    37 | trailing_stop    | 2025-10-01 08:00 | 2025-10-07 12:00
  50 | ETHUSDT    | LONG   |    2959.00 |    2825.77 |    -265.70 |  -4.50% |    38 | trailing_stop    | 2025-11-24 16:00 | 2025-12-01 00:00
  51 | ETHUSDT    | LONG   |    3245.88 |    3071.41 |    -306.45 |  -5.38% |    18 | trailing_stop    | 2025-12-09 12:00 | 2025-12-12 12:00
  52 | ETHUSDT    | LONG   |    3043.75 |    2959.91 |    -160.28 |  -2.75% |     2 | trailing_stop    | 2025-12-29 00:00 | 2025-12-29 08:00
  53 | ETHUSDT    | LONG   |    3184.41 |    3284.03 |    +146.11 |  +3.13% |    32 | trailing_stop    | 2026-01-13 12:00 | 2026-01-18 20:00
  54 | ETHUSDT    | LONG   |    2013.73 |    1921.10 |    -256.76 |  -4.60% |    13 | trailing_stop    | 2026-02-25 12:00 | 2026-02-27 16:00
  55 | ETHUSDT    | LONG   |    2150.23 |    1978.01 |    -348.12 |  -8.01% |    12 | trailing_stop    | 2026-03-04 12:00 | 2026-03-06 12:00
  56 | ETHUSDT    | LONG   |    2178.30 |    2187.66 |      +6.38 |  +0.43% |    16 | trailing_stop    | 2026-03-15 20:00 | 2026-03-18 12:00
  57 | ETHUSDT    | LONG   |    2110.17 |    2217.91 |    +237.44 |  +5.11% |    38 | backtest_end     | 2026-04-05 20:00 | 2026-04-12 04:00

======================================================================
SECTION: TRADES_S10_KeltnerBreak
======================================================================
   # | Symbol     | Side   |      Entry |       Exit |        PnL |     PnL% |  Bars | Reason           | Entry Time       | Exit Time       
--------------------------------------------------------------------------------------------------------------------------------------------
   1 | BTCUSDT    | LONG   |  102147.95 |   97952.26 |    -210.17 |  -4.11% |     6 | trailing_stop    | 2025-01-06 12:00 | 2025-01-07 12:00
   2 | BTCUSDT    | LONG   |   99844.90 |  101331.57 |     +51.41 |  +1.49% |    25 | trailing_stop    | 2025-01-15 16:00 | 2025-01-19 20:00
   3 | BTCUSDT    | LONG   |   93522.00 |   85606.00 |    -198.97 |  -8.46% |     6 | trailing_stop    | 2025-03-02 16:00 | 2025-03-03 16:00
   4 | BTCUSDT    | LONG   |   86845.94 |   84174.79 |    -156.57 |  -3.08% |     5 | below_kc_mid     | 2025-03-19 20:00 | 2025-03-20 16:00
   5 | BTCUSDT    | LONG   |   86082.50 |   86520.88 |      +9.87 |  +0.51% |     7 | trailing_stop    | 2025-03-23 20:00 | 2025-03-25 00:00
   6 | BTCUSDT    | LONG   |   86757.67 |   82516.29 |    -245.64 |  -4.89% |     2 | trailing_stop    | 2025-04-02 12:00 | 2025-04-02 20:00
   7 | BTCUSDT    | LONG   |   87205.56 |   93749.30 |    +332.16 |  +7.50% |    41 | below_kc_mid     | 2025-04-21 00:00 | 2025-04-27 20:00
   8 | BTCUSDT    | LONG   |   99152.79 |  102527.26 |    +148.21 |  +3.40% |    27 | below_kc_mid     | 2025-05-08 00:00 | 2025-05-12 12:00
   9 | BTCUSDT    | LONG   |  105518.00 |  103605.88 |    -102.47 |  -1.81% |     3 | trailing_stop    | 2025-05-18 12:00 | 2025-05-19 00:00
  10 | BTCUSDT    | LONG   |  111780.84 |  108940.00 |    -105.49 |  -2.54% |     9 | below_kc_mid     | 2025-05-22 00:00 | 2025-05-23 12:00
  11 | BTCUSDT    | LONG   |  107759.21 |  107860.05 |      -9.82 |  +0.09% |    16 | trailing_stop    | 2025-06-09 08:00 | 2025-06-12 00:00
  12 | BTCUSDT    | LONG   |  108652.00 |  105641.47 |    -145.64 |  -2.77% |     4 | trailing_stop    | 2025-06-16 16:00 | 2025-06-17 08:00
  13 | BTCUSDT    | LONG   |  109676.14 |  107573.29 |    -103.56 |  -1.92% |    11 | below_kc_mid     | 2025-07-02 16:00 | 2025-07-04 12:00
  14 | BTCUSDT    | LONG   |  111750.00 |  119878.23 |    +322.00 |  +7.27% |    29 | trailing_stop    | 2025-07-09 16:00 | 2025-07-14 12:00
  15 | BTCUSDT    | LONG   |  117461.98 |  119089.30 |     +51.84 |  +1.39% |    24 | trailing_stop    | 2025-08-07 16:00 | 2025-08-11 16:00
  16 | BTCUSDT    | LONG   |  122744.21 |  118257.25 |    -190.05 |  -3.66% |     5 | trailing_stop    | 2025-08-13 16:00 | 2025-08-14 12:00
  17 | BTCUSDT    | LONG   |  116935.99 |  114730.22 |    -102.98 |  -1.89% |     9 | below_kc_mid     | 2025-08-22 20:00 | 2025-08-24 08:00
  18 | BTCUSDT    | LONG   |  112991.11 |  110880.76 |    -100.99 |  -1.87% |     2 | trailing_stop    | 2025-09-09 04:00 | 2025-09-09 12:00
  19 | BTCUSDT    | LONG   |  113853.99 |  115070.00 |     +35.37 |  +1.07% |    29 | trailing_stop    | 2025-09-10 12:00 | 2025-09-15 08:00
  20 | BTCUSDT    | LONG   |  112163.95 |  121846.01 |    +385.37 |  +8.63% |    52 | trailing_stop    | 2025-09-28 20:00 | 2025-10-07 12:00
  21 | BTCUSDT    | LONG   |  113422.61 |  108297.67 |    -222.33 |  -4.52% |     2 | trailing_stop    | 2025-10-21 12:00 | 2025-10-21 20:00
  22 | BTCUSDT    | LONG   |  113286.09 |  112898.45 |     -30.25 |  -0.34% |    15 | trailing_stop    | 2025-10-26 08:00 | 2025-10-28 20:00
  23 | BTCUSDT    | LONG   |  106027.97 |  103455.99 |    -127.90 |  -2.43% |     9 | trailing_stop    | 2025-11-10 00:00 | 2025-11-11 12:00
  24 | BTCUSDT    | LONG   |   91091.68 |   90360.00 |     -49.17 |  -0.80% |    23 | trailing_stop    | 2025-11-27 00:00 | 2025-11-30 20:00
  25 | BTCUSDT    | LONG   |   91903.39 |   91351.43 |     -37.74 |  -0.60% |    16 | below_kc_mid     | 2025-12-02 16:00 | 2025-12-05 08:00
  26 | BTCUSDT    | LONG   |   93800.83 |   89880.01 |    -205.40 |  -4.18% |     8 | trailing_stop    | 2025-12-09 16:00 | 2025-12-11 00:00
  27 | BTCUSDT    | LONG   |   90123.55 |   87567.66 |    -140.58 |  -2.84% |     2 | trailing_stop    | 2025-12-29 00:00 | 2025-12-29 08:00
  28 | BTCUSDT    | LONG   |   91236.78 |   92104.50 |     +28.71 |  +0.95% |    16 | trailing_stop    | 2026-01-04 00:00 | 2026-01-06 16:00
  29 | BTCUSDT    | LONG   |   93449.99 |   94585.98 |     +40.51 |  +1.22% |    18 | below_kc_mid     | 2026-01-13 12:00 | 2026-01-16 12:00
  30 | BTCUSDT    | LONG   |   69038.26 |   66126.99 |    -144.76 |  -4.22% |    10 | below_kc_mid     | 2026-02-25 16:00 | 2026-02-27 08:00
  31 | BTCUSDT    | LONG   |   73396.88 |   70212.95 |    -103.01 |  -4.34% |    11 | below_kc_mid     | 2026-03-04 12:00 | 2026-03-06 08:00
  32 | BTCUSDT    | LONG   |   71346.16 |   69173.00 |    -132.28 |  -3.05% |     5 | below_kc_mid     | 2026-03-10 12:00 | 2026-03-11 08:00
  33 | BTCUSDT    | LONG   |   73573.32 |   72952.85 |     -48.69 |  -0.84% |    14 | below_kc_mid     | 2026-03-16 00:00 | 2026-03-18 08:00
  34 | BTCUSDT    | LONG   |   69034.18 |   68345.75 |     -54.93 |  -1.00% |     9 | below_kc_mid     | 2026-04-05 20:00 | 2026-04-07 08:00
  35 | BTCUSDT    | LONG   |   71924.22 |   71593.19 |     -24.36 |  -0.46% |    25 | trailing_stop    | 2026-04-07 20:00 | 2026-04-12 00:00
  36 | ETHUSDT    | LONG   |    3714.45 |    3462.64 |    -352.92 |  -6.78% |     6 | trailing_stop    | 2025-01-06 12:00 | 2025-01-07 12:00
  37 | ETHUSDT    | LONG   |    3434.99 |    3287.63 |    -130.15 |  -4.29% |    15 | trailing_stop    | 2025-01-15 16:00 | 2025-01-18 04:00
  38 | ETHUSDT    | LONG   |    3427.66 |    3252.16 |    -155.94 |  -5.12% |     5 | trailing_stop    | 2025-01-31 12:00 | 2025-02-01 08:00
  39 | ETHUSDT    | LONG   |    2486.42 |    2287.24 |    -156.21 |  -8.01% |     5 | trailing_stop    | 2025-03-02 16:00 | 2025-03-03 12:00
  40 | ETHUSDT    | LONG   |    2027.99 |    1966.81 |    -102.56 |  -3.02% |    12 | below_kc_mid     | 2025-03-19 08:00 | 2025-03-21 08:00
  41 | ETHUSDT    | LONG   |    2069.16 |    2012.27 |    -138.39 |  -2.75% |    14 | trailing_stop    | 2025-03-24 04:00 | 2025-03-26 12:00
  42 | ETHUSDT    | LONG   |    1645.92 |    1573.70 |    -209.50 |  -4.39% |     3 | trailing_stop    | 2025-04-21 04:00 | 2025-04-21 16:00
  43 | ETHUSDT    | LONG   |    1703.01 |    1784.23 |    +121.39 |  +4.77% |    33 | below_kc_mid     | 2025-04-22 12:00 | 2025-04-28 00:00
  44 | ETHUSDT    | LONG   |    1901.10 |    2424.80 |    +941.11 | +27.55% |    30 | below_kc_mid     | 2025-05-08 00:00 | 2025-05-13 00:00
  45 | ETHUSDT    | LONG   |    2690.94 |    2531.00 |    -127.16 |  -5.94% |     9 | below_kc_mid     | 2025-05-13 16:00 | 2025-05-15 04:00
  46 | ETHUSDT    | LONG   |    2652.64 |    2643.68 |     -30.35 |  -0.34% |    13 | below_kc_mid     | 2025-05-27 08:00 | 2025-05-29 12:00
  47 | ETHUSDT    | LONG   |    2680.13 |    2695.00 |      +8.24 |  +0.55% |    17 | trailing_stop    | 2025-06-09 20:00 | 2025-06-12 16:00
  48 | ETHUSDT    | LONG   |    2604.73 |    2500.52 |    -133.77 |  -4.00% |    11 | below_kc_mid     | 2025-07-02 16:00 | 2025-07-04 12:00
  49 | ETHUSDT    | LONG   |    2765.01 |    2951.80 |    +178.97 |  +6.76% |    32 | below_kc_mid     | 2025-07-09 16:00 | 2025-07-15 00:00
  50 | ETHUSDT    | LONG   |    3137.89 |    3676.91 |    +591.26 | +17.18% |    38 | below_kc_mid     | 2025-07-15 20:00 | 2025-07-22 04:00
  51 | ETHUSDT    | LONG   |    3827.00 |    4537.63 |    +669.22 | +18.57% |    44 | below_kc_mid     | 2025-08-07 08:00 | 2025-08-14 16:00
  52 | ETHUSDT    | LONG   |    4616.08 |    4591.36 |     -23.37 |  -0.54% |    16 | trailing_stop    | 2025-08-22 12:00 | 2025-08-25 04:00
  53 | ETHUSDT    | LONG   |    4505.55 |    4582.22 |     +76.49 |  +1.70% |    15 | trailing_stop    | 2025-09-12 00:00 | 2025-09-14 12:00
  54 | ETHUSDT    | LONG   |    4188.32 |    4511.99 |    +408.26 |  +7.73% |    47 | trailing_stop    | 2025-09-29 16:00 | 2025-10-07 12:00
  55 | ETHUSDT    | LONG   |    4075.29 |    4039.39 |     -67.34 |  -0.88% |    13 | trailing_stop    | 2025-10-26 12:00 | 2025-10-28 16:00
  56 | ETHUSDT    | LONG   |    3627.47 |    3481.10 |    -183.40 |  -4.04% |     9 | below_kc_mid     | 2025-11-10 00:00 | 2025-11-11 12:00
  57 | ETHUSDT    | LONG   |    3128.20 |    3038.49 |    -120.45 |  -2.87% |    12 | below_kc_mid     | 2025-12-03 16:00 | 2025-12-05 16:00
  58 | ETHUSDT    | LONG   |    3245.88 |    3191.42 |     -81.95 |  -1.68% |     9 | trailing_stop    | 2025-12-09 12:00 | 2025-12-11 00:00
  59 | ETHUSDT    | LONG   |    3043.75 |    2959.91 |    -167.24 |  -2.75% |     2 | trailing_stop    | 2025-12-29 00:00 | 2025-12-29 08:00
  60 | ETHUSDT    | LONG   |    3086.64 |    3164.70 |    +120.14 |  +2.53% |    30 | below_kc_mid     | 2026-01-02 12:00 | 2026-01-07 12:00
  61 | ETHUSDT    | LONG   |    3215.90 |    3264.18 |     +65.46 |  +1.50% |    17 | below_kc_mid     | 2026-01-13 16:00 | 2026-01-16 12:00
  62 | ETHUSDT    | LONG   |    2013.73 |    1962.08 |     -95.75 |  -2.56% |    11 | below_kc_mid     | 2026-02-25 12:00 | 2026-02-27 08:00
  63 | ETHUSDT    | LONG   |    2150.23 |    2051.03 |    -128.71 |  -4.61% |    11 | below_kc_mid     | 2026-03-04 12:00 | 2026-03-06 08:00
  64 | ETHUSDT    | LONG   |    2178.30 |    2187.66 |      +6.28 |  +0.43% |    16 | trailing_stop    | 2026-03-15 20:00 | 2026-03-18 12:00
  65 | ETHUSDT    | LONG   |    2110.17 |    2089.58 |     -68.59 |  -0.98% |     9 | trailing_stop    | 2026-04-05 20:00 | 2026-04-07 08:00
  66 | ETHUSDT    | LONG   |    2240.01 |    2213.71 |     -46.19 |  -1.17% |    25 | trailing_stop    | 2026-04-07 20:00 | 2026-04-12 00:00

======================================================================
SECTION: TRADES_S02_BreakoutDC
======================================================================
   # | Symbol     | Side   |      Entry |       Exit |        PnL |     PnL% |  Bars | Reason           | Entry Time       | Exit Time       
--------------------------------------------------------------------------------------------------------------------------------------------
   1 | BTCUSDT    | LONG   |   99037.57 |   97952.26 |     -69.61 |  -1.10% |     9 | trailing_stop    | 2025-01-06 00:00 | 2025-01-07 12:00
   2 | BTCUSDT    | LONG   |   96548.04 |  101331.57 |    +230.39 |  +4.95% |    33 | trailing_stop    | 2025-01-14 08:00 | 2025-01-19 20:00
   3 | BTCUSDT    | LONG   |  107120.65 |  101989.05 |    -224.68 |  -4.79% |     6 | trailing_stop    | 2025-01-20 04:00 | 2025-01-21 04:00
   4 | BTCUSDT    | LONG   |   93522.00 |   85606.00 |    -397.23 |  -8.46% |     6 | trailing_stop    | 2025-03-02 16:00 | 2025-03-03 16:00
   5 | BTCUSDT    | LONG   |   84724.58 |   82410.02 |    -144.19 |  -2.73% |    11 | trailing_stop    | 2025-03-14 12:00 | 2025-03-16 08:00
   6 | BTCUSDT    | LONG   |   85433.38 |   83565.48 |    -116.47 |  -2.19% |    11 | trailing_stop    | 2025-03-19 16:00 | 2025-03-21 12:00
   7 | BTCUSDT    | LONG   |   86532.07 |   86520.88 |     -14.49 |  -0.01% |     6 | trailing_stop    | 2025-03-24 00:00 | 2025-03-25 00:00
   8 | BTCUSDT    | LONG   |   85280.87 |   82516.29 |    -163.58 |  -3.24% |     8 | trailing_stop    | 2025-04-01 12:00 | 2025-04-02 20:00
   9 | BTCUSDT    | LONG   |   87205.56 |   95423.20 |    +413.85 |  +9.42% |    80 | trailing_stop    | 2025-04-21 00:00 | 2025-05-04 08:00
  10 | BTCUSDT    | LONG   |   96834.02 |  101860.00 |    +231.91 |  +5.19% |    35 | trailing_stop    | 2025-05-06 20:00 | 2025-05-12 16:00
  11 | BTCUSDT    | LONG   |  105518.00 |  103883.97 |     -89.83 |  -1.55% |     1 | trailing_stop    | 2025-05-18 12:00 | 2025-05-18 16:00
  12 | BTCUSDT    | LONG   |  106454.26 |  103605.88 |    -143.26 |  -2.68% |     1 | trailing_stop    | 2025-05-18 20:00 | 2025-05-19 00:00
  13 | BTCUSDT    | LONG   |  108973.35 |  107318.30 |     -86.27 |  -1.52% |    14 | trailing_stop    | 2025-05-21 12:00 | 2025-05-23 20:00
  14 | BTCUSDT    | LONG   |  106610.66 |  104531.49 |    -105.76 |  -1.95% |    12 | trailing_stop    | 2025-06-03 12:00 | 2025-06-05 12:00
  15 | BTCUSDT    | LONG   |  107759.21 |  107860.05 |      -9.61 |  +0.09% |    16 | trailing_stop    | 2025-06-09 08:00 | 2025-06-12 00:00
  16 | BTCUSDT    | LONG   |  107424.96 |  105641.47 |     -91.01 |  -1.66% |     5 | trailing_stop    | 2025-06-16 12:00 | 2025-06-17 08:00
  17 | BTCUSDT    | LONG   |  108477.11 |  107146.50 |     -70.19 |  -1.23% |     9 | trailing_stop    | 2025-06-29 08:00 | 2025-06-30 20:00
  18 | BTCUSDT    | LONG   |  109676.14 |  107573.29 |    -101.16 |  -1.92% |    11 | trailing_stop    | 2025-07-02 16:00 | 2025-07-04 12:00
  19 | BTCUSDT    | LONG   |  111750.00 |  119878.23 |    +314.55 |  +7.27% |    29 | trailing_stop    | 2025-07-09 16:00 | 2025-07-14 12:00
  20 | BTCUSDT    | LONG   |  116519.53 |  119089.30 |     +88.92 |  +2.21% |    26 | trailing_stop    | 2025-08-07 08:00 | 2025-08-11 16:00
  21 | BTCUSDT    | LONG   |  116370.75 |  112600.00 |    -166.84 |  -3.24% |    13 | trailing_stop    | 2025-08-22 12:00 | 2025-08-24 16:00
  22 | BTCUSDT    | LONG   |  110322.18 |  109510.31 |     -47.97 |  -0.74% |    15 | trailing_stop    | 2025-09-02 00:00 | 2025-09-04 12:00
  23 | BTCUSDT    | LONG   |  112954.32 |  110659.99 |    -107.37 |  -2.03% |     4 | trailing_stop    | 2025-09-05 04:00 | 2025-09-05 20:00
  24 | BTCUSDT    | LONG   |  112991.11 |  110880.76 |     -98.68 |  -1.87% |     2 | trailing_stop    | 2025-09-09 04:00 | 2025-09-09 12:00
  25 | BTCUSDT    | LONG   |  113853.99 |  115070.00 |     +34.56 |  +1.07% |    29 | trailing_stop    | 2025-09-10 12:00 | 2025-09-15 08:00
  26 | BTCUSDT    | LONG   |  116800.12 |  115702.00 |     -56.07 |  -0.94% |    24 | trailing_stop    | 2025-09-16 16:00 | 2025-09-20 16:00
  27 | BTCUSDT    | LONG   |  112163.95 |  121846.01 |    +374.21 |  +8.63% |    52 | trailing_stop    | 2025-09-28 20:00 | 2025-10-07 12:00
  28 | BTCUSDT    | LONG   |  113422.61 |  108297.67 |    -225.43 |  -4.52% |     2 | trailing_stop    | 2025-10-21 12:00 | 2025-10-21 20:00
  29 | BTCUSDT    | LONG   |  113286.09 |  112898.45 |     -29.34 |  -0.34% |    15 | trailing_stop    | 2025-10-26 08:00 | 2025-10-28 20:00
  30 | BTCUSDT    | LONG   |  106027.97 |  103455.99 |    -124.07 |  -2.43% |     9 | trailing_stop    | 2025-11-10 00:00 | 2025-11-11 12:00
  31 | BTCUSDT    | LONG   |   88327.29 |   90360.00 |     +89.82 |  +2.30% |    37 | trailing_stop    | 2025-11-24 16:00 | 2025-11-30 20:00
  32 | BTCUSDT    | LONG   |   92707.51 |   89880.01 |    -151.90 |  -3.05% |     9 | trailing_stop    | 2025-12-09 12:00 | 2025-12-11 00:00
  33 | BTCUSDT    | LONG   |   89945.43 |   88052.43 |    -107.22 |  -2.10% |     2 | trailing_stop    | 2025-12-22 08:00 | 2025-12-22 16:00
  34 | BTCUSDT    | LONG   |   90123.55 |   87567.66 |    -138.15 |  -2.84% |     2 | trailing_stop    | 2025-12-29 00:00 | 2025-12-29 08:00
  35 | BTCUSDT    | LONG   |   89502.95 |   92104.50 |    +113.00 |  +2.91% |    26 | trailing_stop    | 2026-01-02 08:00 | 2026-01-06 16:00
  36 | BTCUSDT    | LONG   |   93449.99 |   95147.77 |     +66.60 |  +1.82% |    26 | trailing_stop    | 2026-01-13 12:00 | 2026-01-17 20:00
  37 | BTCUSDT    | LONG   |   70828.42 |   68286.63 |    -172.11 |  -3.59% |     3 | trailing_stop    | 2026-02-15 04:00 | 2026-02-15 16:00
  38 | BTCUSDT    | LONG   |   69038.26 |   66126.99 |    -196.04 |  -4.22% |    10 | trailing_stop    | 2026-02-25 16:00 | 2026-02-27 08:00
  39 | BTCUSDT    | LONG   |   69130.20 |   68504.71 |     -44.26 |  -0.90% |    24 | trailing_stop    | 2026-03-02 12:00 | 2026-03-06 12:00
  40 | BTCUSDT    | LONG   |   70580.94 |   71467.82 |     +40.35 |  +1.26% |    49 | trailing_stop    | 2026-03-10 08:00 | 2026-03-18 12:00
  41 | BTCUSDT    | LONG   |   68692.00 |   66220.28 |    -165.30 |  -3.60% |     7 | trailing_stop    | 2026-04-01 04:00 | 2026-04-02 08:00
  42 | BTCUSDT    | LONG   |   69034.18 |   68168.10 |     -64.65 |  -1.25% |    10 | trailing_stop    | 2026-04-05 20:00 | 2026-04-07 12:00
  43 | BTCUSDT    | LONG   |   71924.22 |   71593.19 |     -31.38 |  -0.46% |    25 | trailing_stop    | 2026-04-07 20:00 | 2026-04-12 00:00
  44 | ETHUSDT    | LONG   |    3714.45 |    3462.64 |    -352.92 |  -6.78% |     6 | trailing_stop    | 2025-01-06 12:00 | 2025-01-07 12:00
  45 | ETHUSDT    | LONG   |    3380.80 |    3232.61 |    -207.48 |  -4.38% |    16 | trailing_stop    | 2025-01-24 04:00 | 2025-01-26 20:00
  46 | ETHUSDT    | LONG   |    3255.30 |    3252.16 |     -18.34 |  -0.10% |    11 | trailing_stop    | 2025-01-30 12:00 | 2025-02-01 08:00
  47 | ETHUSDT    | LONG   |    2738.27 |    2630.37 |    -161.80 |  -3.94% |    35 | trailing_stop    | 2025-02-12 20:00 | 2025-02-18 16:00
  48 | ETHUSDT    | LONG   |    2788.73 |    2640.19 |    -259.73 |  -5.33% |     2 | trailing_stop    | 2025-02-21 08:00 | 2025-02-21 16:00
  49 | ETHUSDT    | LONG   |    2486.42 |    2287.24 |    -237.63 |  -8.01% |     5 | trailing_stop    | 2025-03-02 16:00 | 2025-03-03 12:00
  50 | ETHUSDT    | LONG   |    2027.99 |    1950.69 |    -179.61 |  -3.81% |    13 | trailing_stop    | 2025-03-19 08:00 | 2025-03-21 12:00
  51 | ETHUSDT    | LONG   |    2069.16 |    2012.27 |    -130.49 |  -2.75% |    14 | trailing_stop    | 2025-03-24 04:00 | 2025-03-26 12:00
  52 | ETHUSDT    | LONG   |    1918.58 |    1795.22 |    -262.46 |  -6.43% |     8 | trailing_stop    | 2025-04-01 12:00 | 2025-04-02 20:00
  53 | ETHUSDT    | LONG   |    1675.32 |    1564.28 |    -211.14 |  -6.63% |    11 | trailing_stop    | 2025-04-14 08:00 | 2025-04-16 04:00
  54 | ETHUSDT    | LONG   |    1634.54 |    1573.70 |    -159.99 |  -3.72% |     4 | trailing_stop    | 2025-04-21 00:00 | 2025-04-21 16:00
  55 | ETHUSDT    | LONG   |    1703.01 |    1794.51 |    +172.72 |  +5.37% |    75 | trailing_stop    | 2025-04-22 12:00 | 2025-05-05 00:00
  56 | ETHUSDT    | LONG   |    1901.10 |    2496.98 |   +1236.65 | +31.34% |    54 | trailing_stop    | 2025-05-08 00:00 | 2025-05-17 00:00
  57 | ETHUSDT    | LONG   |    2607.59 |    2598.21 |     -30.37 |  -0.36% |    20 | trailing_stop    | 2025-05-27 04:00 | 2025-05-30 12:00
  58 | ETHUSDT    | LONG   |    2667.93 |    2528.96 |    -252.60 |  -5.21% |     7 | trailing_stop    | 2025-06-04 12:00 | 2025-06-05 16:00
  59 | ETHUSDT    | LONG   |    2580.59 |    2695.00 |    +184.29 |  +4.43% |    18 | trailing_stop    | 2025-06-09 16:00 | 2025-06-12 16:00
  60 | ETHUSDT    | LONG   |    2488.78 |    2423.54 |    -121.71 |  -2.62% |    33 | trailing_stop    | 2025-06-26 00:00 | 2025-07-01 12:00
  61 | ETHUSDT    | LONG   |    2604.73 |    2500.52 |    -193.14 |  -4.00% |    11 | trailing_stop    | 2025-07-02 16:00 | 2025-07-04 12:00
  62 | ETHUSDT    | LONG   |    2610.61 |    3587.75 |   +1631.43 | +37.43% |    90 | trailing_stop    | 2025-07-08 16:00 | 2025-07-23 16:00
  63 | ETHUSDT    | LONG   |    3827.00 |    4430.86 |    +806.00 | +15.78% |    49 | trailing_stop    | 2025-08-07 08:00 | 2025-08-15 12:00
  64 | ETHUSDT    | LONG   |    4616.08 |    4591.36 |     -38.81 |  -0.54% |    16 | trailing_stop    | 2025-08-22 12:00 | 2025-08-25 04:00
  65 | ETHUSDT    | LONG   |    4404.90 |    4582.22 |    +208.22 |  +4.03% |    24 | trailing_stop    | 2025-09-10 12:00 | 2025-09-14 12:00
  66 | ETHUSDT    | LONG   |    4164.80 |    4511.99 |    +457.52 |  +8.34% |    48 | trailing_stop    | 2025-09-29 12:00 | 2025-10-07 12:00
  67 | ETHUSDT    | LONG   |    4044.99 |    4039.39 |     -25.99 |  -0.14% |    14 | trailing_stop    | 2025-10-26 08:00 | 2025-10-28 16:00
  68 | ETHUSDT    | LONG   |    3515.51 |    3456.81 |    -103.91 |  -1.67% |    13 | trailing_stop    | 2025-11-09 12:00 | 2025-11-11 16:00
  69 | ETHUSDT    | LONG   |    2959.00 |    2825.77 |    -254.57 |  -4.50% |    38 | trailing_stop    | 2025-11-24 16:00 | 2025-12-01 00:00
  70 | ETHUSDT    | LONG   |    3086.12 |    3021.78 |    -123.86 |  -2.08% |    14 | trailing_stop    | 2025-12-03 12:00 | 2025-12-05 20:00
  71 | ETHUSDT    | LONG   |    3245.88 |    3191.42 |     -92.58 |  -1.68% |     9 | trailing_stop    | 2025-12-09 12:00 | 2025-12-11 00:00
  72 | ETHUSDT    | LONG   |    3021.52 |    2964.89 |    -122.26 |  -1.87% |     7 | trailing_stop    | 2025-12-22 00:00 | 2025-12-23 04:00
  73 | ETHUSDT    | LONG   |    3043.75 |    2959.91 |    -169.89 |  -2.75% |     2 | trailing_stop    | 2025-12-29 00:00 | 2025-12-29 08:00
  74 | ETHUSDT    | LONG   |    3047.82 |    3146.02 |    +159.99 |  +3.22% |    32 | trailing_stop    | 2026-01-02 08:00 | 2026-01-07 16:00
  75 | ETHUSDT    | LONG   |    3152.55 |    3095.75 |    -116.80 |  -1.80% |     5 | trailing_stop    | 2026-01-12 00:00 | 2026-01-12 20:00
